#OTU_ID	D1FB	D1S1A	D1S1B	D1S2A	D1S2B	D1S3A	D1S3B	D1S4A	D1S4B	D1S5A	D1S5B	D1S6A	D1S6B	D1S7A	D1S7B	D1S8A	D1S8B	D2FB	D2S1A	D2S1B	D2S2A	D2S2B	D2S3A	D2S3B	D2S4A	D2S4B	D2S5A	D2S5B	D3FB	D3S1A	D3S1B	D3S2A	D3S2B	D3S3A	D3S3B	D3S4A	D3S4B	D3S5A	D3S5B	D3S6A	D3S6B	D3S7A	D3S7B	D4FB	D4S1A	D4S1B	D4S2A	D4S2B	D4S3A	D4S3B	D4S4A	D4S4B	D4S5A	D4S5B	EB08	EB09	EB10	NEG07	NEG08	NEG09	POS07	POS08	POS09	taxonomy
Anguilla_anguilla	0	2336	634	2284	1994	3326	1886	4284	869	3351	4962	2147	3999	8394	2170	2223	2003	0	3500	1629	3839	1813	965	2032	362	312	2801	543	0	1704	1356	1448	1347	1739	3357	1926	2656	1192	2910	3283	4028	520	1614	0	5449	10551	12132	4776	6725	9135	13355	6049	13458	17749	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Anguilliformes; f__Anguillidae; g__Anguilla; s__Anguilla_anguilla
Maylandia_zebra	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55246	43847	30964	d__Eukaryota; p__Chordata; c__Actinopteri; o__Cichliformes; f__Cichlidae; g__Maylandia; s__Maylandia_zebra
Alosa_alosa	0	342	834	0	0	0	186	300	132	0	1093	0	528	1535	998	0	1535	0	1139	825	2751	2289	0	0	968	152	0	0	0	0	0	235	0	1443	1152	6354	6157	4050	5726	827	2007	2214	2508	0	7817	14366	13658	7164	4966	5258	9538	5591	16274	14853	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Alosa; s__Alosa_alosa
Cobitis_taenia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Cobitidae; g__Cobitis; s__Cobitis_taenia
Barbus_barbus	0	0	0	0	0	310	263	0	0	0	79	0	39	0	293	0	289	0	362	434	421	592	408	0	269	0	0	0	0	123	455	3277	1040	573	1117	1506	1131	930	1433	550	2020	978	301	0	2192	6219	3827	1872	2003	2337	2949	3377	5687	5902	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Cyprinidae; g__Barbus; s__Barbus_barbus
Gobio_gobio	0	179	287	216	490	0	868	0	0	912	512	155	0	0	0	340	503	0	596	478	187	556	179	877	639	357	267	186	0	703	1221	2197	1201	1330	1800	1111	1056	1290	1848	489	784	862	169	0	53	104	207	239	25	58	99	82	161	27	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Gobionidae; g__Gobio; s__Gobio_gobio
Abramis_brama	0	4331	12715	6847	6997	8074	5728	14323	6801	5099	10044	2731	3269	5184	4400	4640	4221	0	9466	15025	14365	15197	7107	10362	6548	2318	9395	8994	0	7049	6283	2274	1884	4509	3835	5370	3841	6405	6678	9207	5257	8562	11083	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Leuciscidae; g__Abramis; s__Abramis_brama
Alburnus_alburnus	0	864	2103	1051	461	294	889	789	324	1393	827	449	460	2425	0	1034	946	0	1763	807	409	683	0	2270	988	113	1768	273	0	1556	1012	2637	2708	1829	3451	2428	2020	993	3047	1293	1320	770	564	0	1045	993	3244	1108	759	584	1166	727	1092	1319	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Leuciscidae; g__Alburnus; s__Alburnus_alburnus
Blicca_bjoerkna	0	1553	2097	946	2391	1090	885	2894	437	289	1432	549	205	796	527	1167	214	0	667	835	120	853	698	180	481	99	1531	1084	0	0	0	168	68	0	0	159	0	0	481	545	0	230	191	0	0	3	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Leuciscidae; g__Blicca; s__Blicca_bjoerkna
Leuciscus_leuciscus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Leuciscidae; g__Leuciscus; s__Leuciscus_leuciscus
Phoxinus_phoxinus	0	0	130	0	172	4	174	0	124	0	0	17718	22357	12434	9610	11141	10522	0	66	568	501	878	294	202	121	301	659	542	0	84	94	3736	3249	2294	3942	1877	2496	1722	1973	1910	632	597	141	0	6597	13403	16683	8591	10409	9341	13523	8127	14740	17255	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Leuciscidae; g__Phoxinus; s__Phoxinus_phoxinus
Pimephales_promelas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	4	6	d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Leuciscidae; g__Pimephales; s__Pimephales_promelas
Rutilus_rutilus	0	4582	7035	4933	4770	6401	5546	6722	2909	4124	13018	3671	2876	4676	5910	6938	2663	0	3540	5224	6125	4069	4624	11121	6126	1189	3927	2795	0	6202	4973	4036	2843	3588	6328	5053	4519	5628	5687	7265	6111	2838	2859	0	410	1444	2113	780	177	476	858	241	974	1219	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Leuciscidae; g__Rutilus; s__Rutilus_rutilus
Scardinius_erythrophthalmus	0	0	0	147	121	0	17	157	0	0	144	0	0	339	0	194	0	0	135	233	0	0	0	0	0	0	0	0	0	0	87	25	0	0	147	0	0	0	0	0	0	39	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Leuciscidae; g__Scardinius; s__Scardinius_erythrophthalmus
Squalius_cephalus	0	1421	808	1303	2879	1446	1441	2215	946	2319	1432	2031	3104	4401	4900	6305	5563	0	2463	2175	1254	3394	1135	2212	1111	524	969	226	0	1496	1214	12016	12887	7828	11362	6309	6748	2974	4536	1346	2008	783	764	0	3275	5577	5523	2974	3176	3041	3897	3134	6348	7563	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Leuciscidae; g__Squalius; s__Squalius_cephalus
Barbatula_barbatula	0	547	0	0	189	0	0	0	0	0	0	1048	5306	915	347	991	243	0	0	389	152	0	0	446	0	61	0	0	0	95	452	174	0	2569	837	966	86	0	1305	0	559	0	133	0	2862	6037	4540	1840	2462	3015	1817	1970	3910	5322	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Nemacheilidae; g__Barbatula; s__Barbatula_barbatula
Tinca_tinca	0	0	321	0	275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Tincidae; g__Tinca; s__Tinca_tinca
Esox_lucius	0	2278	496	1573	2626	655	1171	2595	738	602	642	824	2850	2251	3709	448	536	0	843	902	208	1550	1392	774	1205	199	1169	1120	0	1086	480	940	474	263	2568	465	550	410	1225	452	729	312	282	0	177	392	855	183	1150	747	384	330	395	698	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Esociformes; f__Esocidae; g__Esox; s__Esox_lucius
Cottus_gobio	0	0	224	588	0	0	0	0	0	0	0	0	0	0	369	0	0	0	115	476	0	574	0	0	0	291	0	575	0	150	0	1118	698	753	515	229	571	0	725	146	596	193	705	0	308	236	1747	221	766	174	1550	462	1180	1803	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Perciformes; f__Cottidae; g__Cottus; s__Cottus_gobio
Gasterosteus_aculeatus	0	196	0	0	0	0	332	0	0	0	638	0	862	225	0	221	22	0	0	0	0	0	0	0	104	160	988	0	0	0	0	583	312	0	181	0	547	232	115	62	0	0	0	0	41	108	64	184	0	218	65	106	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Perciformes; f__Gasterosteidae; g__Gasterosteus; s__Gasterosteus_aculeatus
Gymnocephalus_cernua	0	1253	1612	1589	2321	3441	607	1514	598	1619	2086	534	285	702	1277	805	562	0	1681	2831	2637	3524	3427	3729	4617	986	2662	2332	0	979	259	1577	704	1243	699	1562	2466	4133	2533	3957	2757	1284	2440	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Perciformes; f__Percidae; g__Gymnocephalus; s__Gymnocephalus_cernua
Perca_fluviatilis	0	2199	4812	1344	3537	0	2319	4085	1007	1944	3598	836	2092	5219	1343	2021	695	0	1228	2312	5869	4670	2419	3670	3461	1736	1994	1094	0	7109	5731	3849	5082	5976	4065	3957	4765	3155	2563	2788	1750	1698	2725	0	88	0	156	0	207	126	35	123	81	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Perciformes; f__Percidae; g__Perca; s__Perca_fluviatilis
Sander_lucioperca	0	129	1186	0	795	0	657	0	164	658	719	0	0	0	856	0	202	0	8279	6918	4396	6702	2691	818	2814	688	643	486	0	6723	3215	3029	1801	2256	750	1487	2009	2144	6644	1657	3087	2096	2774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Perciformes; f__Percidae; g__Sander; s__Sander_lucioperca
Platichthys_flesus	0	0	0	0	0	0	0	0	608	0	0	275	0	0	192	0	245	0	0	0	0	124	0	0	0	0	0	462	0	0	99	111	0	46	211	0	261	0	0	497	0	0	0	0	0	251	127	52	0	0	108	92	0	318	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Pleuronectiformes; f__Pleuronectidae; g__Platichthys; s__Platichthys_flesus
Oncorhynchus_mykiss	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	279	130	199	108	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Salmoniformes; f__Salmonidae; g__Oncorhynchus; s__Oncorhynchus_mykiss
Salmo_salar	0	0	0	0	0	0	2013	0	0	0	1630	608	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155	0	0	0	0	144	0	596	101	305	0	0	0	312	430	312	342	267	321	629	874	1161	695	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Salmoniformes; f__Salmonidae; g__Salmo; s__Salmo_salar
Salmo_trutta	0	0	0	145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	329	512	829	747	396	225	964	847	851	1499	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Salmoniformes; f__Salmonidae; g__Salmo; s__Salmo_trutta
Thymallus_thymallus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	0	235	262	180	498	988	308	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Salmoniformes; f__Salmonidae; g__Thymallus; s__Thymallus_thymallus
Anas_platyrhynchos	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	3	0	0	99	0	0	0	0	0	0	0	0	8	4	61	0	18	0	44	67	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Anseriformes; f__Anatidae; g__Anas; s__Anas_platyrhynchos
Branta_canadensis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	9	61	62	7	43	20	11	76	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Anseriformes; f__Anatidae; g__Branta; s__Branta_canadensis
Cygnus_olor	0	0	3	19	0	67	103	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	144	0	5	0	0	0	0	0	0	0	0	3	0	79	0	12	0	0	7	0	0	0	0	0	50	0	14	5	39	0	8	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Anseriformes; f__Anatidae; g__Cygnus; s__Cygnus_olor
Larus_glaucoides	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Charadriiformes; f__Laridae; g__Larus; s__Larus_glaucoides
Columba_oenas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Columbiformes; f__Columbidae; g__Columba; s__Columba_oenas
Columba_palumbus	0	0	0	0	0	22	0	8	0	0	0	0	90	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	19	14	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Columbiformes; f__Columbidae; g__Columba; s__Columba_palumbus
Corvus_corone	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Passeriformes; f__Corvidae; g__Corvus; s__Corvus_corone
Pica_pica	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Passeriformes; f__Corvidae; g__Pica; s__Pica_pica
Parus_major	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Passeriformes; f__Paridae; g__Parus; s__Parus_major
Lampetra_fluviatilis	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	40	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	64	0	0	0	0	0	0	9	0	0	16	14	49	22	47	24	6	34	16	7	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Hyperoartia; o__Petromyzontiformes; f__Petromyzontidae; g__Lampetra; s__Lampetra_fluviatilis
Petromyzon_marinus	0	24	0	0	0	0	0	0	0	4	0	0	0	0	131	0	0	0	0	0	43	0	0	32	20	0	0	0	0	4	0	44	23	0	62	54	0	0	73	7	0	13	11	0	0	0	0	21	0	53	3	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Hyperoartia; o__Petromyzontiformes; f__Petromyzontidae; g__Petromyzon; s__Petromyzon_marinus
Bos_taurus	0	3406	4346	2821	4900	6327	1760	4769	1574	4751	3126	465	2963	5099	5067	1933	3180	0	3352	2830	4695	4174	1446	6781	4300	1367	5493	2256	0	1719	1041	1038	1679	2551	2243	3201	2673	3685	1653	2009	2902	2805	1552	0	174	495	1521	900	363	240	528	315	492	377	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Mammalia; o__Artiodactyla; f__Bovidae; g__Bos; s__Bos_taurus
Capra_hircus	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Mammalia; o__Artiodactyla; f__Bovidae; g__Capra; s__Capra_hircus
Ovis_aries	0	105	136	381	207	466	65	275	84	146	261	130	772	183	550	267	105	0	262	48	253	517	0	59	0	0	542	235	0	188	16	36	188	173	365	0	107	91	211	40	0	57	121	0	0	37	52	0	15	0	0	41	83	10	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Mammalia; o__Artiodactyla; f__Bovidae; g__Ovis; s__Ovis_aries
Capreolus_capreolus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Mammalia; o__Artiodactyla; f__Cervidae; g__Capreolus; s__Capreolus_capreolus
Sus_scrofa	0	265	124	20	319	0	398	143	124	0	53	184	0	0	3	0	657	0	150	261	331	55	0	600	283	0	46	4	0	100	99	26	19	89	242	354	140	114	66	84	0	73	217	0	0	0	16	19	17	27	24	0	0	0	106	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Mammalia; o__Artiodactyla; f__Suidae; g__Sus; s__Sus_scrofa
Canis_lupus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Mammalia; o__Carnivora; f__Canidae; g__Canis; s__Canis_lupus
Vulpes_vulpes	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Mammalia; o__Carnivora; f__Canidae; g__Vulpes; s__Vulpes_vulpes
Myotis_daubentonii	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Mammalia; o__Chiroptera; f__Vespertilionidae; g__Myotis; s__Myotis_daubentonii
Oryctolagus_cuniculus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Mammalia; o__Lagomorpha; f__Leporidae; g__Oryctolagus; s__Oryctolagus_cuniculus
Equus_caballus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Mammalia; o__Perissodactyla; f__Equidae; g__Equus; s__Equus_caballus
Homo_sapiens	0	0	0	0	10	72	20	6	0	0	0	0	0	0	0	0	0	0	115	11	8	12	3	0	0	0	5	0	0	3	0	0	0	30	0	3	0	27	30	7	124	0	0	0	3	0	12	12	0	0	7	0	0	0	0	0	0	284	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Mammalia; o__Primates; f__Hominidae; g__Homo; s__Homo_sapiens
Apodemus_flavicollis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Mammalia; o__Rodentia; f__Muridae; g__Apodemus; s__Apodemus_flavicollis
Apodemus_sylvaticus	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Mammalia; o__Rodentia; f__Muridae; g__Apodemus; s__Apodemus_sylvaticus
Leuciscus	0	253	0	0	0	486	279	359	0	192	171	2247	4825	969	204	1380	101	0	708	364	704	184	74	185	454	0	0	81	0	469	702	482	327	754	932	361	685	373	1219	576	214	187	272	0	234	492	1311	442	261	296	297	416	515	638	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Leuciscidae; g__Leuciscus
Chelon	0	0	0	0	0	0	0	0	0	0	0	0	243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	443	0	850	417	417	638	313	283	1139	876	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Mugiliformes; f__Mugilidae; g__Chelon
Cyprinidae	0	7397	9959	5977	6404	5578	4655	1600	812	604	714	0	0	929	0	183	119	0	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	81	0	24	102	0	24	43	71	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Cyprinidae
Phasianidae	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Galliformes; f__Phasianidae
Turdidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Passeriformes; f__Turdidae
unassigned	0	139	186	395	182	1729	67	30	70	609	217	32	53	186	295	119	660	0	343	176	456	175	4550	1007	284	160	608	438	0	75	5	57	51	92	299	334	36	1449	167	4	851	114	20	0	173	147	331	1008	237	31	814	129	243	537	0	0	0	0	0	24	0	0	0	u__unassigned
